my Picks,firstName,lastName,playin,team,seed,player_last,tm_last,gms_std,pts_std,,,
,RJ,Luis Jr.,FALSE,St. John's,2,3/15/25,3/15/25,33, 	18.2 ,,,
,Jt,Toppin,FALSE,Texas Tech,3,3/14/25,3/14/25,28, 	18.1 ,,,
,Chaz,Lanier,FALSE,Tennessee,2,3/16/25,3/16/25,34, 	17.7 ,,,
,Walter,Clayton jr.,FALSE,Florida,1,3/16/25,3/16/25,33, 	17.5 ,,,
,Hunter,Dickinson,FALSE,Kansas,7,3/13/25,3/13/25,32, 	17.4 ,,,
,Zach,Freemantle,TRUE,Xavier,11,3/13/25,3/13/25,29, 	17.3 ,,,
,Curtis,Jones,FALSE,Iowa St.,3,3/13/25,3/13/25,32, 	17.1 ,,,
,Graham,Ike,FALSE,Gonzaga,8,3/11/25,3/11/25,33, 	17.1 ,,,
,RJ,Davis,TRUE,North Carolina,11,3/14/25,3/14/25,35, 	17.0 ,,,
,Matt,Rogers,TRUE,American,16,3/12/25,3/12/25,34, 	16.9 ,,,
,Jason,Edwards,FALSE,Vanderbilt,10,3/8/25,3/8/25,31, 	16.9 ,,,
,Ryan,Conwell,TRUE,Xavier,11,3/13/25,3/13/25,32, 	16.8 ,,,
,Ian,Martinez,FALSE,Utah St.,10,3/15/25,3/15/25,32, 	16.8 ,,,
,Jeremiah,Fears,FALSE,Oklahoma,9,3/13/25,3/13/25,33, 	16.8 ,,,
,Vladislav,Goldin,FALSE,Michigan,5,3/16/25,3/16/25,34, 	16.7 ,,,
,Caleb,Love,FALSE,Arizona,4,3/15/25,3/15/25,34, 	16.6 ,,,
,Tyler,McGhie,FALSE,UC San Diego,12,3/15/25,3/15/25,34, 	16.4 ,,,
,Chase,Hunter,FALSE,Clemson,5,3/14/25,3/14/25,33, 	16.3 ,,,
,Steven,Ashworth,FALSE,Creighton,9,3/15/25,3/15/25,33, 	16.3 ,,,
,Terrence,Edwards Jr.,FALSE,Louisville,8,3/15/25,3/15/25,34, 	16.2 ,,,
,Otega,Oweh,FALSE,Kentucky,3,3/14/25,3/14/25,33, 	16.2 ,,,
,Derik,Queen,FALSE,Maryland,4,3/15/25,3/15/25,33, 	16.2 ,,,
,Braden,Smith,FALSE,Purdue,4,3/14/25,3/14/25,33, 	16.1 ,,,
,Richie,Saunders,FALSE,BYU,6,3/14/25,3/14/25,32, 	16.0 ,,,
,Chucky,Hepburn,FALSE,Louisville,8,3/15/25,3/15/25,33, 	16.0 ,,,
,Jalon,Moore,FALSE,Oklahoma,9,3/13/25,3/13/25,33, 	16.0 ,,,
,Norchad,Omier,FALSE,Baylor,9,3/13/25,3/13/25,33, 	15.8 ,,,
,Wade,Taylor IV,FALSE,Texas A&M,4,3/13/25,3/13/25,28, 	15.7 ,,,
,Adou,Thiero,FALSE,Arkansas,10,2/22/25,3/13/25,26, 	15.5 ,,,
,John,Blackwell,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	15.5 ,,,
,Earl,Timberlake,FALSE,Bryant,15,3/15/25,3/15/25,32, 	15.5 ,,,
,Nick,Townsend,FALSE,Yale,13,3/16/25,3/16/25,29, 	15.4 ,,,
,Asa,Newell,FALSE,Georgia,9,3/12/25,3/12/25,32, 	15.3 ,,,
,Lj,Cryer,FALSE,Houston,1,3/15/25,3/15/25,34, 	15.1 ,,,
,Max,Shulga,FALSE,VCU,11,3/16/25,3/16/25,34, 	15.1 ,,,
,Joe,Bamisile,FALSE,VCU,11,3/16/25,3/16/25,34, 	15.1 ,,,
,Amarr,Knox,TRUE,Alabama St.,16,3/8/25,3/8/25,31, 	15.0 ,,,
,Kam,Woods,FALSE,Robert Morris,15,3/11/25,3/11/25,29, 	15.0 ,,,
,Juan,"Cranford, Jr.",TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,3, 	15.0 ,,,
,Kasparas,Jakucionis,FALSE,Illinois,6,3/14/25,3/14/25,31, 	15.0 ,,,
,Mason,Falslev,FALSE,Utah St.,10,3/15/25,3/15/25,32, 	14.9 ,,,
,Boogie,Fland,FALSE,Arkansas,10,1/18/25,3/13/25,18, 	14.9 ,,,
,Sean,Pedulla,FALSE,Ole Miss,6,3/14/25,3/14/25,33, 	14.8 ,,,
,V.J.,Edgecombe,FALSE,Baylor,9,3/13/25,3/13/25,31, 	14.8 ,,,
,JaKobe,Coles,FALSE,Grand Canyon,13,3/15/25,3/15/25,33, 	14.8 ,,,
,Solo,Ball,FALSE,UConn,8,3/14/25,3/14/25,33, 	14.6 ,,,
,Ja'Kobi,Gillespie,FALSE,Maryland,4,3/15/25,3/15/25,33, 	14.6 ,,,
,Donovan,Newby,FALSE,UNCW,14,3/11/25,3/11/25,34, 	14.6 ,,,
,Tyon,Grant-Foster,FALSE,Grand Canyon,13,3/15/25,3/15/25,25, 	14.5 ,,,
,Liam,McNeeley,FALSE,UConn,8,3/14/25,3/14/25,25, 	14.5 ,,,
,Zuby,Ejiofor,FALSE,St. John's,2,3/15/25,3/15/25,34, 	14.4 ,,,
,Kezza,Giffa,FALSE,High Point,13,3/9/25,3/9/25,33, 	14.4 ,,,
,Alijah,Martin,FALSE,Florida,1,3/16/25,3/16/25,32, 	14.4 ,,,
,Alex,Karaban,FALSE,UConn,8,3/14/25,3/14/25,31, 	14.4 ,,,
,Kon,Knueppel,FALSE,Duke,1,3/15/25,3/15/25,34, 	14.4 ,,,
,Augustas,Marciulionis,FALSE,Saint Mary's,7,3/11/25,3/11/25,33, 	14.3 ,,,
,Tayton,Conerway,FALSE,Troy,14,3/10/25,3/10/25,33, 	14.3 ,,,
,Corey,Tripp,FALSE,Wofford,15,3/10/25,3/10/25,33, 	14.3 ,,,
,Dain,Dainja,FALSE,Memphis,5,3/16/25,3/16/25,34, 	14.2 ,,,
,Cj,Hines,TRUE,Alabama St.,16,3/8/25,3/8/25,30, 	14.2 ,,,
,Darrion,Williams,FALSE,Texas Tech,3,3/13/25,3/14/25,29, 	14.2 ,,,
,Nate,Bittle,FALSE,Oregon,5,3/14/25,3/14/25,33, 	14.1 ,,,
,Alvaro,Folgueiras,FALSE,Robert Morris,15,3/11/25,3/11/25,34, 	14.1 ,,,
,Zhuric,Phelps,FALSE,Texas A&M,4,3/13/25,3/13/25,31, 	14.1 ,,,
,Mark,Mitchell,FALSE,Missouri,6,3/13/25,3/14/25,32, 	14.1 ,,,
,Chance,McMillian,FALSE,Texas Tech,3,3/13/25,3/14/25,29, 	14.0 ,,,
,Nelly,Joseph,FALSE,New Mexico,10,3/14/25,3/14/25,33, 	14.0 ,,,
,Zeke,Mayo,FALSE,Kansas,7,3/13/25,3/13/25,32, 	14.0 ,,,
,Nate,Johnson,FALSE,Akron,13,3/15/25,3/15/25,34, 	13.9 ,,,
,Rodney,Rice,FALSE,Maryland,4,3/15/25,3/15/25,33, 	13.9 ,,,
,Fletcher,Loyer,FALSE,Purdue,4,3/14/25,3/14/25,33, 	13.8 ,,,
,David,Joplin,FALSE,Marquette,7,3/14/25,3/14/25,33, 	13.8 ,,,
,Caleb,Grill,FALSE,Missouri,6,3/14/25,3/14/25,28, 	13.7 ,,,
,JJ,White,FALSE,Omaha,15,3/9/25,3/9/25,34, 	13.7 ,,,
,Tyrese,Hunter,FALSE,Memphis,5,3/15/25,3/16/25,32, 	13.7 ,,,
,Zakai,Zeigler,FALSE,Tennessee,2,3/16/25,3/16/25,33, 	13.6 ,,,
,Tyler,Bilodeau,FALSE,UCLA,7,3/14/25,3/14/25,31, 	13.6 ,,,
,Taelon,Peter,FALSE,Liberty,12,3/15/25,3/15/25,34, 	13.6 ,,,
,Will,Richard,FALSE,Florida,1,3/16/25,3/16/25,34, 	13.5 ,,,
,Barry,Evans,FALSE,Bryant,15,3/15/25,3/15/25,32, 	13.5 ,,,
,Money,Williams,FALSE,Montana,14,3/12/25,3/12/25,33, 	13.5 ,,,
,Nick,Boyd,TRUE,San Diego St.,11,3/13/25,3/13/25,30, 	13.4 ,,,
,Riley,Parker,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,33, 	13.4 ,,,
,Bez,Mbeng,FALSE,Yale,13,3/16/25,3/16/25,28, 	13.4 ,,,
,Keshon,Gilbert,FALSE,Iowa St.,3,3/12/25,3/13/25,29, 	13.4 ,,,
,Silas,Demary Jr.,FALSE,Georgia,9,3/12/25,3/12/25,32, 	13.4 ,,,
,Tamar,Bates,FALSE,Missouri,6,3/14/25,3/14/25,33, 	13.4 ,,,
,Kaden,Metheny,FALSE,Liberty,12,3/15/25,3/15/25,33, 	13.4 ,,,
,Reyne,Smith,FALSE,Louisville,8,3/5/25,3/15/25,30, 	13.3 ,,,
,Jackson,Shelstad,FALSE,Oregon,5,3/14/25,3/14/25,33, 	13.2 ,,,
,Will,Pruitt,FALSE,Lipscomb,14,3/9/25,3/9/25,34, 	13.2 ,,,
,D'Maurian,Williams,FALSE,High Point,13,3/9/25,3/9/25,31, 	13.2 ,,,
,Dola,Adebayo,TRUE,Mt St Mary's,16,3/15/25,3/15/25,34, 	13.2 ,,,
,Khalif,Battle,FALSE,Gonzaga,8,3/11/25,3/11/25,33, 	13.2 ,,,
,Julian,Reese,FALSE,Maryland,4,3/15/25,3/15/25,33, 	13.1 ,,,
,Danny,Wolf,FALSE,Michigan,5,3/16/25,3/16/25,34, 	13.1 ,,,
,Kimani,Hamilton,FALSE,High Point,13,3/9/25,3/9/25,34, 	13.1 ,,,
,Jaxson,Robinson,FALSE,Kentucky,3,2/26/25,3/14/25,24, 	13.0 ,,,
,Tavari,Johnson,FALSE,Akron,13,3/15/25,3/15/25,34, 	13.0 ,,,
,Brian,"Moore, Jr.",FALSE,Norfolk St.,16,3/15/25,3/15/25,3, 	13.0 ,,,
,Joshua,Jefferson,FALSE,Iowa St.,3,3/13/25,3/13/25,33, 	13.0 ,,,
,Amarion,Dickerson,FALSE,Robert Morris,15,3/11/25,3/11/25,34, 	12.9 ,,,
,Javohn,Garcia,FALSE,McNeese,12,3/12/25,3/12/25,33, 	12.9 ,,,
,Antonio tj,Madlock,TRUE,Alabama St.,16,3/8/25,3/8/25,29, 	12.9 ,,,
,Malik,Moore,FALSE,Montana,14,3/12/25,3/12/25,29, 	12.8 ,,,
,Ian,Schieffelin,FALSE,Clemson,5,3/14/25,3/14/25,33, 	12.7 ,,,
,Jaden,Akins,FALSE,Mich. St.,2,3/15/25,3/15/25,33, 	12.7 ,,,
,Kadary,Richmond,FALSE,St. John's,2,3/15/25,3/15/25,34, 	12.6 ,,,
,Emanuel,Sharp,FALSE,Houston,1,3/15/25,3/15/25,31, 	12.6 ,,,
,Miles,Byrd,TRUE,San Diego St.,11,3/13/25,3/13/25,29, 	12.6 ,,,
,Chad,Baker-mazara,FALSE,Auburn,1,3/15/25,3/15/25,33, 	12.5 ,,,
,Will,Riley,FALSE,Illinois,6,3/14/25,3/14/25,33, 	12.5 ,,,
,Dallas,Hobbs,TRUE,Mt St Mary's,16,3/15/25,3/15/25,28, 	12.5 ,,,
,Tomislav,Ivisic,FALSE,Illinois,6,3/14/25,3/14/25,30, 	12.5 ,,,
,Paulius,Murauskas,FALSE,Saint Mary's,7,3/11/25,3/11/25,33, 	12.5 ,,,
,Arthur,Kaluma,TRUE,Texas,11,3/14/25,3/14/25,31, 	12.5 ,,,
,Joe,Anderson,FALSE,Lipscomb,14,3/9/25,3/9/25,34, 	12.5 ,,,
,Ian,Jackson,TRUE,North Carolina,11,3/14/25,3/14/25,34, 	12.4 ,,,
,Tony,Osburn,FALSE,Omaha,15,3/9/25,3/9/25,33, 	12.2 ,,,
,Sincere,Parker,FALSE,McNeese,12,3/12/25,3/12/25,32, 	12.1 ,,,
,Myles,Rigsby,FALSE,Troy,14,3/10/25,3/10/25,32, 	12.0 ,,,
,Jase,Richardson,FALSE,Mich. St.,2,3/15/25,3/15/25,32, 	12.0 ,,,
,J'Vonne,Hadley,FALSE,Louisville,8,3/15/25,3/15/25,34, 	12.0 ,,,
,Tyrese,Proctor,FALSE,Duke,1,3/15/25,3/15/25,33, 	12.0 ,,,
,Selton,Miguel,FALSE,Maryland,4,3/15/25,3/15/25,33, 	12.0 ,,,
,Kyler,Filewich,FALSE,Wofford,15,3/10/25,3/10/25,34, 	11.9 ,,,
,Christian,Ings,FALSE,Norfolk St.,16,3/15/25,3/15/25,32, 	11.9 ,,,
,Kylan,Boswell,FALSE,Illinois,6,3/14/25,3/14/25,33, 	11.9 ,,,
,Grant,Nelson,FALSE,Alabama,2,3/15/25,3/15/25,33, 	11.8 ,,,
,Brian,Taylor,FALSE,SIUE,16,3/8/25,3/8/25,33, 	11.8 ,,,
,Jaden,Bradley,FALSE,Arizona,4,3/15/25,3/15/25,34, 	11.8 ,,,
,KeShawn,Murphy,FALSE,Miss. St.,8,3/13/25,3/13/25,33, 	11.7 ,,,
,Ray,Harrison,FALSE,Grand Canyon,13,3/15/25,3/15/25,33, 	11.6 ,,,
,Eric,Dailey Jr.,FALSE,UCLA,7,3/14/25,3/14/25,31, 	11.6 ,,,
,Khamari,McGriff,FALSE,UNCW,14,3/11/25,3/11/25,33, 	11.6 ,,,
,Joe,Pridgen,FALSE,Montana,14,3/12/25,3/12/25,33, 	11.6 ,,,
,Alex,Condon,FALSE,Florida,1,3/16/25,3/16/25,30, 	11.6 ,,,
,Seth,Trimble,TRUE,North Carolina,11,3/14/25,3/14/25,32, 	11.6 ,,,
,Gyasi,Powell,FALSE,Lipscomb,14,3/9/25,3/9/25,34, 	11.6 ,,,
,Viktor,Lakhin,FALSE,Clemson,5,3/14/25,3/14/25,33, 	11.6 ,,,
,Miles,Kelly,FALSE,Auburn,1,3/15/25,3/15/25,33, 	11.5 ,,,
,Milos,Uzan,FALSE,Houston,1,3/15/25,3/15/25,34, 	11.5 ,,,
,Tre,Donaldson,FALSE,Michigan,5,3/16/25,3/16/25,34, 	11.5 ,,,
,Jamiya,Neal,FALSE,Creighton,9,3/15/25,3/15/25,34, 	11.5 ,,,
,Lamont,Butler,FALSE,Kentucky,3,3/13/25,3/14/25,24, 	11.5 ,,,
,Koby,Brea,FALSE,Kentucky,3,3/14/25,3/14/25,33, 	11.5 ,,,
,Ring,Malith,FALSE,SIUE,16,3/8/25,3/8/25,33, 	11.5 ,,,
,Aden,Holloway,FALSE,Alabama,2,3/15/25,3/15/25,33, 	11.4 ,,,
,Milan,Momcilovic,FALSE,Iowa St.,3,3/13/25,3/13/25,26, 	11.4 ,,,
,Josh,Omojafo,FALSE,Robert Morris,15,3/11/25,3/11/25,33, 	11.4 ,,,
,Connor,Withers,FALSE,Bryant,15,3/15/25,3/15/25,34, 	11.3 ,,,
,Jaeden,Zackery,FALSE,Clemson,5,3/14/25,3/14/25,33, 	11.3 ,,,
,Mustapha,Amzil,FALSE,New Mexico,10,3/14/25,3/14/25,30, 	11.3 ,,,
,Jordan,Gainey,FALSE,Tennessee,2,3/16/25,3/16/25,34, 	11.3 ,,,
,Robert,Wright,FALSE,Baylor,9,3/13/25,3/13/25,33, 	11.2 ,,,
,Tru,Washington,FALSE,New Mexico,10,3/14/25,3/14/25,32, 	11.2 ,,,
,Hayden,Gray,FALSE,UC San Diego,12,3/15/25,3/15/25,34, 	11.2 ,,,
,Dillon,Bailey,FALSE,Wofford,15,3/10/25,3/10/25,34, 	11.2 ,,,
,Johnell,Davis,FALSE,Arkansas,10,3/13/25,3/13/25,31, 	11.2 ,,,
,Jordan,Pope,TRUE,Texas,11,3/14/25,3/14/25,33, 	11.1 ,,,
,D.J.,Wagner,FALSE,Arkansas,10,3/13/25,3/13/25,33, 	11.1 ,,,
,Tre,White,FALSE,Illinois,6,3/14/25,3/14/25,29, 	11.0 ,,,
,Tahaad,Pettiford,FALSE,Auburn,1,3/15/25,3/15/25,33, 	11.0 ,,,
,Amari,Williams,FALSE,Kentucky,3,3/14/25,3/14/25,33, 	11.0 ,,,
,Nolan,Hickman,FALSE,Gonzaga,8,3/11/25,3/11/25,33, 	11.0 ,,,
,Jalen,Lake,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	11.0 ,,,
,Jalen,Lake,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	11.0 ,,,
,Kj,Lewis,FALSE,Arizona,4,3/15/25,3/15/25,34, 	10.9 ,,,
,Labaron,Philon,FALSE,Alabama,2,3/15/25,3/15/25,33, 	10.9 ,,,
,Zach,Cleveland,FALSE,Liberty,12,3/15/25,3/15/25,31, 	10.9 ,,,
,Stevie,Mitchell,FALSE,Marquette,7,3/14/25,3/14/25,33, 	10.9 ,,,
,Terrell,Ard jr.,TRUE,Mt St Mary's,16,2/28/25,3/15/25,20, 	10.9 ,,,
,Jaemyn,Brakefield,FALSE,Ole Miss,6,3/14/25,3/14/25,33, 	10.8 ,,,
,Braden,Huff,FALSE,Gonzaga,8,3/11/25,3/11/25,33, 	10.8 ,,,
,J'Wan,Roberts,FALSE,Houston,1,3/13/25,3/15/25,31, 	10.8 ,,,
,Ryan,Nembhard,FALSE,Gonzaga,8,3/11/25,3/11/25,33, 	10.8 ,,,
,Tamin,Lipsey,FALSE,Iowa St.,3,3/12/25,3/13/25,32, 	10.8 ,,,
,Christian,Anderson,FALSE,Texas Tech,3,3/14/25,3/14/25,31, 	10.8 ,,,
,Kai,Johnson,FALSE,Montana,14,3/12/25,3/12/25,33, 	10.7 ,,,
,Denver,Jones,FALSE,Auburn,1,3/15/25,3/15/25,32, 	10.7 ,,,
,Chase,Ross,FALSE,Marquette,7,3/14/25,3/14/25,33, 	10.7 ,,,
,Duke,Brennan,FALSE,Grand Canyon,13,3/15/25,3/15/25,29, 	10.7 ,,,
,Mitchell,Saxen,FALSE,Saint Mary's,7,3/11/25,3/11/25,33, 	10.6 ,,,
,Malik,Dia,FALSE,Ole Miss,6,3/14/25,3/14/25,33, 	10.6 ,,,
,Jalen,Myers,FALSE,Norfolk St.,16,3/15/25,3/15/25,30, 	10.6 ,,,
,Matthew,Murrell,FALSE,Ole Miss,6,3/14/25,3/14/25,29, 	10.6 ,,,
,Jaylen,Murray,FALSE,Ole Miss,6,3/14/25,3/14/25,33, 	10.6 ,,,
,Phillip,Russell,FALSE,VCU,11,3/16/25,3/16/25,33, 	10.6 ,,,
,Nordin,Kapic,FALSE,UC San Diego,12,3/15/25,3/15/25,33, 	10.6 ,,,
,Christian,Shumate,FALSE,McNeese,12,3/12/25,3/12/25,33, 	10.5 ,,,
,Dailyn,Swain,TRUE,Xavier,11,3/13/25,3/13/25,32, 	10.5 ,,,
,Andrew,Carr,FALSE,Kentucky,3,3/14/25,3/14/25,32, 	10.5 ,,,
,Dylan,Faulkner,FALSE,Lipscomb,14,1/11/25,3/9/25,15, 	10.5 ,,,
,Elijah,Stephens,TRUE,American,16,3/12/25,3/12/25,30, 	10.5 ,,,
,Colby,Rogers,FALSE,Memphis,5,3/16/25,3/16/25,34, 	10.4 ,,,
,Daniel,Abreu,FALSE,Drake,11,3/9/25,3/9/25,33, 	10.4 ,,,
,Devin,Mcglockton,FALSE,Vanderbilt,10,3/8/25,3/8/25,31, 	10.4 ,,,
,Zeb,Jackson,FALSE,VCU,11,3/16/25,3/16/25,29, 	10.4 ,,,
,TJ,Bamba,FALSE,Oregon,5,3/14/25,3/14/25,33, 	10.4 ,,,
,Dre,Davis,FALSE,Ole Miss,6,3/14/25,3/14/25,31, 	10.4 ,,,
,Tyler,Nickel,FALSE,Vanderbilt,10,3/8/25,3/8/25,31, 	10.4 ,,,
,Egor,Demin,FALSE,BYU,6,3/14/25,3/14/25,30, 	10.3 ,,,
,Jeremy,Roach,FALSE,Baylor,9,3/13/25,3/13/25,27, 	10.2 ,,,
,Kyan,Evans,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	10.1 ,,,
,Kyan,Evans,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	10.1 ,,,
,DJ,Richards,FALSE,McNeese,12,3/12/25,3/12/25,33, 	10.1 ,,,
,Tramon,Mark,TRUE,Texas,11,3/14/25,3/14/25,27, 	10.1 ,,,
,Keeshawn,Barthelemy,FALSE,Oregon,5,3/14/25,3/14/25,33, 	10.1 ,,,
,Valentino,Pinedo,TRUE,St. Fran.-Pa.,16,3/11/25,3/11/25,28, 	10.0 ,,,
,Sebastian,Mack,FALSE,UCLA,7,3/14/25,3/14/25,32, 	10.0 ,,,
,Igor,Milicic jr.,FALSE,Tennessee,2,3/16/25,3/16/25,33, 	10.0 ,,,
,Greg,Jones,TRUE,American,16,3/12/25,3/12/25,32, 	10.0 ,,,
,Jedy,Cordilia,TRUE,Mt St Mary's,16,3/15/25,3/15/25,33, 	10.0 ,,,
,Chris,Youngblood,FALSE,Alabama,2,3/15/25,3/15/25,24, 	10.0 ,,,
,A.j.,Hoggard,FALSE,Vanderbilt,10,3/8/25,3/8/25,30, 	9.8 ,,,
,Mitch,Mascari,FALSE,Drake,11,3/9/25,3/9/25,33, 	9.8 ,,,
,Luke,Barrett,FALSE,Saint Mary's,7,3/11/25,3/11/25,33, 	9.8 ,,,
,Thomas,Dowd,FALSE,Troy,14,3/10/25,3/10/25,33, 	9.8 ,,,
,Nimari,Burnett,FALSE,Michigan,5,3/16/25,3/16/25,34, 	9.7 ,,,
,Tavion,Banks,FALSE,Drake,11,3/9/25,3/9/25,32, 	9.7 ,,,
,Colin,Smalls,TRUE,American,16,3/12/25,3/12/25,32, 	9.7 ,,,
,Tarris,Reed Jr.,FALSE,UConn,8,3/14/25,3/14/25,33, 	9.7 ,,,
,Steven,Crowl,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	9.6 ,,,
,Blue,Cain,FALSE,Georgia,9,3/12/25,3/12/25,32, 	9.6 ,,,
,Isaiah,Gray,FALSE,Akron,13,3/15/25,3/15/25,34, 	9.6 ,,,
,Jack,Clark,FALSE,VCU,11,3/16/25,3/16/25,34, 	9.6 ,,,
,Dakota,Leffew,FALSE,Georgia,9,3/12/25,3/12/25,31, 	9.5 ,,,
,Duke,Miles,FALSE,Oklahoma,9,3/13/25,3/13/25,33, 	9.5 ,,,
,Justin,Bailey,FALSE,Wofford,15,3/10/25,3/10/25,33, 	9.5 ,,,
,Elliot,Cadeau,TRUE,North Carolina,11,3/14/25,3/14/25,35, 	9.5 ,,,
,Nolan,Winter,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	9.5 ,,,
,Henri,Veesaar,FALSE,Arizona,4,3/15/25,3/15/25,34, 	9.5 ,,,
,"jr.,juan",Cranford,TRUE,St. Fran.-Pa.,16,3/1/25,3/11/25,30, 	9.5 ,,,
,Brandon,Whitney,FALSE,Montana,14,3/12/25,3/12/25,33, 	9.5 ,,,
,Dayvion,McKnight,TRUE,Xavier,11,3/13/25,3/13/25,32, 	9.4 ,,,
,Pharrel,Payne,FALSE,Texas A&M,4,3/13/25,3/13/25,32, 	9.4 ,,,
,Carmelo,Pacheco,TRUE,Mt St Mary's,16,3/8/25,3/15/25,30, 	9.4 ,,,
,Max,Klesmit,FALSE,Wisconsin,3,3/16/25,3/16/25,31, 	9.4 ,,,
,Ben,Gregg,FALSE,Gonzaga,8,3/11/25,3/11/25,33, 	9.4 ,,,
,Shammah,Scott,FALSE,Akron,13,3/15/25,3/15/25,33, 	9.4 ,,,
,Thomas,Haugh,FALSE,Florida,1,3/16/25,3/16/25,34, 	9.4 ,,,
,Roddy,Gayle Jr.,FALSE,Michigan,5,3/16/25,3/16/25,33, 	9.3 ,,,
,Zvonimir,Ivisic,FALSE,Arkansas,10,3/13/25,3/13/25,32, 	9.3 ,,,
,Harlan,Obioha,FALSE,UNCW,14,3/11/25,3/11/25,34, 	9.3 ,,,
,Jackson,Sivills,FALSE,Wofford,15,3/10/25,3/10/25,32, 	9.3 ,,,
,Dajuan,Harris Jr.,FALSE,Kansas,7,3/13/25,3/13/25,31, 	9.2 ,,,
,Anthony,Robinson II,FALSE,Missouri,6,3/14/25,3/14/25,32, 	9.2 ,,,
,Chaney,Johnson,FALSE,Auburn,1,3/15/25,3/15/25,33, 	9.2 ,,,
,Claudell,Harris Jr.,FALSE,Miss. St.,8,3/13/25,3/13/25,33, 	9.2 ,,,
,Deivon,Smith,FALSE,St. John's,2,3/15/25,3/15/25,28, 	9.1 ,,,
,Bo,Montgomery,FALSE,UNCW,14,3/11/25,3/11/25,34, 	9.1 ,,,
,Riley,Kugel,FALSE,Miss. St.,8,3/13/25,3/13/25,32, 	9.1 ,,,
,Colin,Porter,FALSE,Liberty,12,3/15/25,3/15/25,34, 	9.1 ,,,
,Elijah,Hawkins,FALSE,Texas Tech,3,3/14/25,3/14/25,31, 	9.1 ,,,
,Lance,Waddles,FALSE,Omaha,15,3/9/25,3/9/25,34, 	9.1 ,,,
,Trevin,Knell,FALSE,BYU,6,3/14/25,3/14/25,33, 	9.0 ,,,
,D.J.,Smith,FALSE,Robert Morris,15,3/11/25,3/11/25,34, 	9.0 ,,,
,BJ,Davis,TRUE,San Diego St.,11,3/13/25,3/13/25,30, 	9.0 ,,,
,Tre,Holloman,FALSE,Mich. St.,2,3/15/25,3/15/25,33, 	9.0 ,,,
,Quadir,Copeland,FALSE,McNeese,12,3/12/25,3/12/25,33, 	9.0 ,,,
,Jayden,Nunn,FALSE,Baylor,9,3/13/25,3/13/25,32, 	9.0 ,,,
,Jaylen,Crocker-Johnson,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	8.9 ,,,
,Jaylen,Crocker-Johnson,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	8.9 ,,,
,Te'Jon,Sawyer,FALSE,Montana,14,3/12/25,3/12/25,32, 	8.9 ,,,
,RJ,Melendez,FALSE,Miss. St.,8,3/13/25,3/13/25,33, 	8.8 ,,,
,Jayvon,Maughmer,FALSE,Liberty,12,3/15/25,3/15/25,34, 	8.8 ,,,
